City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Yuci,37.68,112.73,39.2,48,0,2.24,CN,1604162106
Kaeo,-35.1,173.78,57.0,96,47,5.44,NZ,1604162107
Kavaratti,10.57,72.64,82.94,68,74,3.27,IN,1604162107
San Cristobal,7.77,-72.22,86.0,58,40,4.7,VE,1604162107
Paka,4.64,103.44,78.8,94,36,2.24,MY,1604162107
Maināguri,26.57,88.82,73.4,78,20,2.24,IN,1604162107
Nikolskoye,59.7,30.79,41.0,80,40,4.47,RU,1604162107
Mount Gambier,-37.83,140.77,41.0,93,90,3.36,AU,1604162107
Trat,12.5,102.5,76.23,91,75,2.98,TH,1604162107
Kirakira,-10.45,161.92,79.56,79,54,4.88,SB,1604162108
Flinders,-34.58,150.86,62.01,81,56,7.0,AU,1604162108
Slave Lake,55.28,-114.77,26.6,79,40,5.82,CA,1604162108
Chokurdakh,70.63,147.92,-1.08,94,97,7.4,RU,1604162108
Ixtapa,20.7,-105.2,84.2,66,5,2.24,MX,1604162108
Te Anau,-45.42,167.72,44.67,79,63,6.87,NZ,1604162108
Torbay,47.67,-52.73,36.0,69,90,13.87,CA,1604162108
Tamiahua,21.27,-97.45,73.42,61,0,8.72,MX,1604162108
Vrangel',42.73,133.08,54.14,82,78,12.46,RU,1604162109
Estelle,29.85,-90.11,66.99,63,1,4.05,US,1604161947
Clyde River,70.47,-68.59,15.8,92,90,8.05,CA,1604162109
Mairena del Alcor,37.37,-5.75,80.01,34,0,1.12,ES,1604162109
Waipawa,-41.41,175.52,59.0,77,37,9.17,NZ,1604162109
Yerbogachën,61.28,108.01,1.87,92,0,3.53,RU,1604162109
Tuktoyaktuk,69.45,-133.04,-4.0,83,40,4.7,CA,1604162109
Pokhara,28.23,83.98,69.8,34,53,5.95,NP,1604162110
Makakilo City,21.35,-158.09,71.6,88,1,3.36,US,1604162110
Port Blair,11.67,92.75,80.4,82,28,7.38,IN,1604162110
Hwange,-18.37,26.5,83.93,22,0,4.38,ZW,1604162110
North Bend,43.41,-124.22,48.99,100,1,3.36,US,1604162110
Tuatapere,-46.13,167.68,46.0,88,2,5.01,NZ,1604162110
Amga,60.9,131.96,-10.52,89,5,1.9,RU,1604162110
Hofn,64.25,-15.21,43.59,75,100,10.98,IS,1604162110
Kroya,-7.63,109.25,64.99,83,84,2.35,ID,1604162111
São Francisco de Paula,-29.45,-50.58,73.99,53,93,5.01,BR,1604162111
Wilmington,34.23,-77.94,66.0,63,0,1.99,US,1604162111
Batagay,67.63,134.63,-11.51,88,87,3.11,RU,1604162111
Tatarsk,55.22,75.98,33.94,89,44,11.5,RU,1604162111
Omboué,-1.57,9.26,78.87,83,93,6.96,GA,1604162111
Tall Kayf,37.08,41.07,65.19,24,81,5.14,TR,1604162111
Cernavodă,44.37,28.02,46.4,93,75,11.41,RO,1604162111
Fernley,39.61,-119.25,54.0,19,0,1.01,US,1604162112
Margate,51.38,1.39,57.0,83,74,7.0,GB,1604162077
Emba,48.83,58.14,47.48,46,97,11.99,KZ,1604162112
Same,-4.07,37.73,73.15,68,43,7.52,TZ,1604162112
Olot,42.18,2.49,64.0,46,0,0.49,ES,1604162112
Hambantota,6.12,81.12,80.6,94,20,3.36,LK,1604162112
Carauari,-4.88,-66.9,71.24,98,100,4.5,BR,1604162112
Atbasar,51.8,68.33,37.42,73,32,4.47,KZ,1604162113
Bahía Solano,6.23,-77.4,82.09,74,36,6.51,CO,1604162113
Coahuayana Viejo,18.73,-103.68,77.0,78,40,13.87,MX,1604162113
Sikandrabad,28.45,77.7,69.8,46,0,4.65,IN,1604162113
Aklavik,68.22,-135.01,-4.0,83,75,3.36,CA,1604161923
Namatanai,-3.67,152.43,80.22,78,98,6.38,PG,1604162114
Itoman,26.12,127.67,73.4,78,40,11.41,JP,1604162114
Bubaque,11.28,-15.83,85.73,60,65,6.08,GW,1604162114
Taltal,-25.4,-70.48,64.65,57,45,7.99,CL,1604162114
Galveston,29.37,-94.97,69.01,73,5,3.0,US,1604162111
San Jerónimo,-11.95,-75.28,56.8,56,100,7.18,PE,1604162114
Souillac,-20.52,57.52,69.8,77,40,14.99,MU,1604162114
Ha Giang,22.83,104.98,71.69,84,91,1.34,VN,1604162114
Mandlā,22.6,80.38,65.08,51,0,2.98,IN,1604162115
Camacupa,-12.02,17.48,65.77,87,96,6.17,AO,1604162115
Atar,20.52,-13.05,100.4,18,0,9.17,MR,1604162115
Half Moon Bay,37.46,-122.43,59.0,93,90,3.38,US,1604162115
Keffi,8.85,7.87,93.2,41,0,4.7,NG,1604162115
Tessalit,20.2,1.01,89.2,12,24,8.39,ML,1604162116
Noumea,-22.28,166.46,77.0,53,0,5.82,NC,1604162116
Anadyr,64.75,177.48,6.8,84,75,8.95,RU,1604162116
Marsaxlokk,35.84,14.54,68.0,77,20,5.82,MT,1604162116
Kisesa,-3.08,34.15,76.14,43,97,6.53,TZ,1604162116
Gračac,44.3,15.85,62.01,87,0,5.82,HR,1604162116
Linjiang,41.81,126.91,44.51,85,95,4.5,CN,1604162117
Nanzhou,29.36,112.4,59.16,94,100,4.65,CN,1604162117
Lavaca,28.61,-96.63,69.8,52,1,5.82,US,1604162117
Curuçá,-0.73,-47.85,91.22,50,1,11.88,BR,1604162117
Urengoy,65.97,78.37,32.59,97,100,16.02,RU,1604162117
Coria,39.99,-6.54,66.29,61,16,2.71,ES,1604162118
Paamiut,61.99,-49.67,28.11,89,81,17.67,GL,1604162118
Varna,43.22,27.92,51.8,93,90,4.7,BG,1604162118
Khandyga,62.67,135.6,-8.66,87,2,1.74,RU,1604162118
Sibut,5.72,19.07,74.07,88,19,1.45,CF,1604162118
Ambilobe,-13.2,49.05,73.71,61,72,7.47,MG,1604162119
Huangzhou,30.45,114.8,62.6,93,100,2.24,CN,1604162119
Northam,51.03,-4.22,53.01,76,89,13.0,GB,1604162119
Kushima,31.46,131.23,62.76,84,90,6.31,JP,1604162119
Salinópolis,-0.61,-47.36,86.14,64,5,12.91,BR,1604162119
Cam Ranh,11.92,109.16,82.4,83,40,16.11,VN,1604162119
Luebo,-5.35,21.42,78.66,61,92,0.92,CD,1604162119
Wakkanai,45.41,141.67,53.49,75,100,25.79,JP,1604162119
Lodja,-3.48,23.43,74.84,82,36,2.66,CD,1604162119
Ampanihy,-24.7,44.75,75.52,54,0,12.71,MG,1604162120
Samarai,-10.62,150.67,80.42,84,70,10.02,PG,1604162120
Araripina,-7.58,-40.5,87.89,38,80,3.29,BR,1604161902
Sechura,-5.56,-80.82,73.69,60,98,8.12,PE,1604162120
Sitka,57.05,-135.33,50.0,87,90,23.04,US,1604162120
Gölköy,40.69,37.62,66.2,88,75,4.7,TR,1604162120
Pochutla,15.74,-96.47,88.0,62,20,2.84,MX,1604162120
Weligama,5.97,80.42,78.55,84,22,5.37,LK,1604162120
Barcelos,41.54,-8.62,64.0,93,90,8.05,PT,1604161895
Conkal,21.07,-89.53,81.0,83,90,4.7,MX,1604161861
Sittwe,20.15,92.9,80.33,82,100,6.29,MM,1604162121
Byron Bay,-28.65,153.62,64.4,82,4,6.93,AU,1604162121
Biltine,14.53,20.92,87.37,20,3,10.42,TD,1604162121
Aitape,-3.14,142.35,78.22,81,16,5.08,PG,1604162121
Abu Dhabi,24.47,54.37,82.4,65,0,5.82,AE,1604162121
Gwanda,-20.93,29.0,76.42,30,0,9.57,ZW,1604162121
Lipin Bor,60.26,37.98,32.22,95,1,5.95,RU,1604162122
Conde,-7.26,-34.91,86.0,66,40,13.87,BR,1604162122
Corn Island,12.17,-83.04,83.21,77,93,19.17,NI,1604162122
Dingle,11.0,122.67,75.61,84,100,6.11,PH,1604162122
Koygorodok,60.45,51.0,32.95,91,99,7.02,RU,1604162122
Touros,-5.2,-35.46,86.0,66,75,18.34,BR,1604161956
Cayenne,4.93,-52.33,91.4,55,100,11.41,GF,1604162122
Shenzhen,22.55,114.07,73.0,89,1,5.61,CN,1604162028
Khor,47.89,134.95,42.98,81,100,11.34,RU,1604162122
Beringovskiy,63.05,179.32,19.35,93,98,11.14,RU,1604162123
Kamenka,51.32,42.77,50.04,93,100,9.55,RU,1604162123
Xochihuehuetlán,17.92,-98.43,76.62,46,36,2.59,MX,1604162123
Morocelí,14.12,-86.87,75.2,69,40,10.29,HN,1604162123
Zhezkazgan,47.8,67.71,41.02,59,1,8.86,KZ,1604162123
Solnechnyy,50.72,136.63,34.41,90,100,4.41,RU,1604162123
Lüderitz,-26.65,15.16,71.38,38,38,26.98,NA,1604162123
Abramovka,51.19,41.02,52.48,95,100,11.5,RU,1604162124
Antsohihy,-14.88,47.99,78.84,47,90,12.55,MG,1604162124
Grindavik,63.84,-22.43,44.6,87,75,8.05,IS,1604162124
Douglas,41.3,-96.17,59.0,47,1,8.05,US,1604162007
São Félix do Xingu,-6.64,-51.99,93.49,42,97,4.47,BR,1604162124
Borogontsy,62.67,131.17,-12.57,90,8,3.29,RU,1604162124
Zabul Province,32.25,67.25,43.29,48,0,6.51,AF,1604162124
Taoudenni,22.68,-3.98,89.53,12,100,6.91,ML,1604162124
Saravena,6.95,-71.88,91.18,47,88,4.29,CO,1604162125
Norsup,-16.07,167.38,78.8,83,90,10.29,VU,1604162125
Pavlodar,52.3,76.95,37.4,93,90,6.71,KZ,1604162125
Takoradze,4.88,-1.76,81.48,79,26,8.01,GH,1604162125
Jonesboro,35.84,-90.7,55.99,58,1,8.05,US,1604161947
Lębork,54.54,17.75,48.99,93,90,9.17,PL,1604162125
Krasnosel'kup,65.7,82.47,34.92,99,100,21.12,RU,1604162125
Bjørnevatn,69.67,29.98,30.2,74,92,24.16,NO,1604162125
Oussouye,12.48,-16.55,96.8,50,0,2.24,SN,1604162125
Oodweyne,9.41,45.06,76.42,56,62,6.22,SO,1604162126
Port Shepstone,-30.74,30.45,63.18,83,100,3.62,ZA,1604162126
Swift Current,50.28,-107.8,28.4,79,75,26.4,CA,1604162107
Levikha,57.58,59.9,35.17,93,100,9.31,RU,1604162126
Aasiaat,68.71,-52.87,19.89,97,99,6.33,GL,1604162126
Smithers,54.78,-127.17,30.2,86,90,3.36,CA,1604162126
Carahue,-38.7,-73.17,71.6,64,0,3.36,CL,1604162126
Fairbanks,64.84,-147.72,6.01,84,90,2.19,US,1604162111
Villa Bruzual,9.33,-69.12,88.88,63,40,3.98,VE,1604162126
Tegul'det,57.31,88.17,32.36,98,100,6.76,RU,1604162127
Varadero,23.15,-81.25,82.4,78,40,10.29,CU,1604162127
Algeciras,36.13,-5.45,66.2,82,0,4.7,ES,1604162127
Nuevo Laredo,27.48,-99.52,68.0,59,5,6.55,MX,1604162127
Eureka,40.8,-124.16,46.4,100,1,2.1,US,1604161985
Dunedin,-45.87,170.5,48.99,78,0,9.44,NZ,1604162084
Oktyabr'skiy,54.48,53.47,41.65,72,100,5.1,RU,1604162127
Shizunai-furukawachō,42.33,142.37,47.62,70,99,4.97,JP,1604162127
Saint-Leu,-21.15,55.28,69.8,60,20,3.36,RE,1604162128
Quesnel,53.0,-122.5,28.4,100,90,4.7,CA,1604161864
Rongcheng,30.63,117.85,59.34,73,71,0.89,CN,1604162128
Thompson,55.74,-97.86,15.8,78,90,14.99,CA,1604162128
Eyl,7.98,49.82,80.15,72,45,15.5,SO,1604162128
Canguaretama,-6.38,-35.13,84.2,70,75,14.99,BR,1604162128
Kangaatsiaq,68.31,-53.46,23.97,96,100,8.16,GL,1604162128
Saint Anthony,45.02,-93.22,51.01,61,1,16.11,US,1604162128
Pimenta Bueno,-11.67,-61.19,86.2,49,76,1.81,BR,1604162129
Sungai Padi,6.09,101.88,80.6,83,20,2.24,TH,1604162129
Nikolayevka,53.13,47.2,42.28,76,100,2.33,RU,1604162129
Muli,2.92,73.57,83.43,71,9,4.34,MV,1604162129
Mount Isa,-20.73,139.5,66.2,29,0,6.93,AU,1604162129
Mahébourg,-20.41,57.7,69.8,77,40,14.99,MU,1604162129
Linhares,-19.39,-40.07,71.6,96,100,5.82,BR,1604161859
Okakarara,-20.58,17.43,84.31,30,92,7.83,NA,1604162129
Leninskiy,54.28,37.46,46.99,68,96,11.72,RU,1604162130
Honningsvåg,70.98,25.97,34.99,88,94,13.31,NO,1604162087
Jasper,37.2,-94.35,61.0,36,20,16.11,US,1604162130
Vanino,49.09,140.25,35.55,85,100,2.57,RU,1604162130
Acarí,-15.43,-74.62,77.36,48,91,10.4,PE,1604162131
Avera,33.19,-82.53,60.8,55,90,9.17,US,1604162131
Calbuco,-41.77,-73.13,60.8,72,0,8.05,CL,1604162131
Hauterive,46.09,3.45,69.8,30,0,6.93,FR,1604162131
Tilichiki,60.47,166.1,25.32,98,45,7.0,RU,1604161986
Staryy Nadym,65.61,72.68,32.47,97,100,12.35,RU,1604162131
Karaman Province,37.08,33.25,50.2,67,79,6.22,TR,1604162132
Lamar,33.67,-95.58,59.0,66,1,8.05,US,1604162132
Quatre Cocos,-20.21,57.76,69.8,77,40,14.99,MU,1604162132
Jieshi,22.81,115.83,69.42,77,1,14.58,CN,1604162132
Sokoni,-6.43,39.55,82.4,69,40,6.93,TZ,1604162132
Ust'-Omchug,61.15,149.63,21.16,95,100,3.2,RU,1604162132
Turukhansk,65.82,87.98,15.89,96,100,19.24,RU,1604162132
Man,7.41,-7.55,85.03,55,42,3.31,CI,1604162132
Fethiye,36.62,29.12,66.2,72,0,4.7,TR,1604161923
Saryozek,44.36,77.98,38.91,63,0,2.42,KZ,1604162132
Dalbandin,28.89,64.41,54.27,31,0,2.77,PK,1604162132
Novikovo,51.15,37.89,51.55,91,100,13.58,RU,1604162133
Arona,28.1,-16.68,87.01,37,0,19.46,ES,1604162133
Maryville,35.76,-83.97,55.99,70,40,2.04,US,1604162082
Kalmunai,7.42,81.82,80.71,80,74,2.57,LK,1604162133
Leh,34.17,77.58,31.48,69,21,1.97,IN,1604162133
Guarapari,-20.67,-40.5,75.2,83,75,8.05,BR,1604161993
Kruisfontein,-34.0,24.73,64.0,72,43,4.0,ZA,1604162133
Havelock,34.88,-76.9,64.0,55,1,13.87,US,1604162133
Pontes e Lacerda,-15.23,-59.34,88.29,40,81,7.43,BR,1604162133
Rovenki,48.08,39.38,56.43,88,100,19.17,UA,1604162134
Havre-St-Pierre,50.23,-63.6,30.2,58,0,17.22,CA,1604162134
Fare,-16.7,-151.02,79.16,73,17,19.89,PF,1604162134
Tawang Town,27.58,91.87,48.2,66,54,3.71,IN,1604162134
Ossora,59.24,163.07,34.21,91,100,4.81,RU,1604162134
São João da Barra,-21.64,-41.05,75.2,78,90,11.41,BR,1604162134
Tifton,31.45,-83.51,66.99,63,40,9.17,US,1604162134
Lubumbashi,-11.66,27.48,77.18,29,26,6.02,CD,1604162135
Narsaq,60.92,-46.05,28.4,63,20,2.24,GL,1604162135
Muzaffarabad,34.37,73.47,59.63,29,0,5.39,PK,[phone]
Tel Aviv-Yafo,32.08,34.78,77.0,69,75,8.05,IL,1604161856
Ilo,-17.64,-71.34,68.0,68,90,4.7,PE,1604162135
Arica,-18.48,-70.3,69.01,68,0,13.87,CL,1604162135
Raduzhny,62.1,77.47,30.9,97,100,11.01,RU,1604162136
Krasnokamensk,50.1,118.04,23.34,94,80,9.91,RU,1604162136
Benguela,-12.58,13.41,80.55,71,56,8.25,AO,1604162136
Maceió,-9.67,-35.74,87.8,62,40,16.11,BR,1604162072
Imeni Babushkina,59.76,43.13,30.42,96,13,5.1,RU,1604162136
Belaya Gora,68.53,146.42,-8.45,91,100,4.79,RU,1604162136
Burnie,-41.07,145.92,46.99,76,1,5.99,AU,1604162136
Kambove,-10.88,26.6,71.15,38,10,0.6,CD,1604162137
Heide,54.2,9.1,57.0,95,49,3.0,DE,1604162137
Camacha,33.08,-16.33,73.4,73,20,9.17,PT,1604162137
Talaya,61.38,152.75,20.17,93,100,3.85,RU,1604162137
Kānkon,15.02,74.02,82.4,83,40,3.36,IN,1604162137
Verkhnyaya Inta,65.98,60.31,32.0,99,100,18.61,RU,1604162137
Kiruna,67.86,20.23,26.6,92,81,9.17,SE,1604162137
Makkah al Mukarramah,21.43,39.83,79.56,55,2,2.46,SA,1604162138
Watertown,42.37,-71.18,39.0,64,20,0.65,US,1604162138
Okhotsk,59.38,143.3,16.25,86,0,11.41,RU,1604162138
Bolzano,46.49,11.33,53.6,76,0,2.24,IT,1604162138
Verāval,20.9,70.37,80.69,55,0,4.18,IN,1604162138
Xishan,27.67,113.5,64.4,88,64,8.95,CN,1604162138
Asifābād,19.37,79.28,70.97,55,0,4.25,IN,1604162138
San Francisco,37.77,-122.42,60.01,87,20,6.49,US,1604161804
Nishihara,26.18,127.76,73.4,88,75,4.7,JP,1604162138
Oistins,13.07,-59.53,84.2,79,75,14.99,BB,1604162138
Agadez,19.75,10.25,76.14,19,0,8.68,NE,1604162139
Haines Junction,60.75,-137.51,14.0,78,100,2.24,CA,1604162139
Maryborough,-25.53,152.7,75.99,83,4,5.99,AU,1604162139
Tongzi,28.78,105.09,59.34,81,99,2.48,CN,1604162139
Codrington,-38.27,141.97,47.1,88,13,2.89,AU,1604162139
Cockburn Town,21.46,-71.14,86.0,66,40,14.99,TC,1604162133
Sinsheim,49.25,8.88,60.8,63,0,4.7,DE,1604162139
Port Lincoln,-34.73,135.87,53.82,84,0,11.36,AU,1604162139
Sorochinsk,52.43,53.16,44.26,63,99,5.95,RU,1604162140
Dinard,48.63,-2.06,55.99,87,75,5.82,FR,1604162140
Natal,-5.79,-35.21,86.0,70,75,14.99,BR,1604162140
Ugoofaaru,5.67,73.0,83.05,67,27,4.43,MV,1604162140
Terra Santa,-2.1,-56.49,99.52,28,3,6.69,BR,1604162140
Zasheyek,67.41,32.55,28.36,93,82,6.11,RU,1604162140
Llanes,43.42,-4.75,66.99,79,93,2.82,ES,1604162141
Villaviciosa,43.48,-5.44,75.2,53,0,9.17,ES,1604162141
Sur,22.57,59.53,72.52,56,0,2.93,OM,1604162141
Rock Springs,41.59,-109.2,44.6,39,1,18.34,US,1604162121
Yangambi,0.81,24.43,74.12,82,36,1.57,CD,1604162141
Santa Cruz de la Sierra,-17.8,-63.17,86.0,27,75,21.92,BO,1604161920
Krasnovishersk,60.41,57.08,33.42,96,100,4.36,RU,1604162141
Dongsheng,39.82,109.98,34.83,75,94,8.34,CN,1604162141
Cabedelo,-6.98,-34.83,86.0,66,40,13.87,BR,1604162142
Arlit,18.74,7.39,86.76,14,0,18.79,NE,1604162142
Novoagansk,61.94,76.66,31.24,98,100,11.92,RU,1604162142
El Tarra,8.58,-73.09,84.51,64,86,1.68,CO,1604162142
Philadelphia,39.95,-75.16,48.0,49,20,5.82,US,1604162010
Paragominas,-2.97,-47.48,99.09,26,28,5.26,BR,1604162090
Acaraú,-2.89,-40.12,88.79,54,97,18.68,BR,1604162142
Ponta Delgada,37.73,-25.67,69.8,94,75,14.99,PT,1604162142
Dickinson,29.46,-95.05,66.99,72,20,6.93,US,1604161852
Burla,21.5,83.87,73.36,63,0,1.32,IN,1604162142
Katangli,51.71,143.23,35.02,86,100,7.65,RU,1604162143
Lensk,60.73,114.93,-1.57,90,44,2.68,RU,1604162143
Tshikapa,-6.42,20.8,77.58,79,75,3.98,CD,1604162143
Ciudad Juárez,31.73,-106.48,60.01,50,90,4.7,MX,1604162144
Pierre,44.37,-100.35,53.01,50,1,21.92,US,1604162144
Huilong,31.81,121.66,64.0,85,71,6.46,CN,1604162144
Ventspils,57.39,21.56,46.4,100,90,4.7,LV,1604162144
Yenagoa,4.92,6.26,79.41,86,82,4.83,NG,1604162144
Manta,-0.95,-80.73,77.0,73,75,8.05,EC,1604161984
Pesqueira,-8.36,-36.7,85.71,42,95,9.91,BR,1604162145
Cavalcante,-13.8,-47.46,71.92,86,100,2.93,BR,1604162145
